c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\ApplicationInsights.config
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\roslyn\csc.exe
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\roslyn\System.Collections.Immutable.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\roslyn\System.Reflection.Metadata.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\roslyn\vbc.exe
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\roslyn\VBCSCompiler.exe
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\roslyn\VBCSCompiler.exe.config
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\EscuelaTransparente.dll.config
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\EscuelaTransparente.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\EscuelaTransparente.pdb
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.DependencyCollector.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.Web.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.WindowsServer.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.ApplicationInsights.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.DependencyCollector.xml
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.Web.xml
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.WindowsServer.xml
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.ApplicationInsights.xml
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\obj\Debug\EscuelaTransparente.csprojResolveAssemblyReference.cache
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\obj\Debug\EscuelaTransparente.dll
c:\users\amd-a4\documents\visual studio 2015\Projects\EscuelaTransparente\EscuelaTransparente\obj\Debug\EscuelaTransparente.pdb
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\ApplicationInsights.config
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\roslyn\csc.exe
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\roslyn\vbc.exe
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\roslyn\VBCSCompiler.exe
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\EscuelaTransparente.dll.config
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\EscuelaTransparente.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\EscuelaTransparente.pdb
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\EntityFramework.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\EntityFramework.SqlServer.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.Web.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.ApplicationInsights.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\EntityFramework.xml
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\EntityFramework.SqlServer.xml
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.Web.xml
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.ApplicationInsights.xml
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\obj\Debug\EscuelaTransparente.Properties.Resources.resources
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\obj\Debug\EscuelaTransparente.csproj.GenerateResource.Cache
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\obj\Debug\EscuelaTransparente.dll
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\obj\Debug\EscuelaTransparente.pdb
C:\Users\Sergio\Documents\Visual Studio 2015\Projects\Nueva carpeta\EscuelaTransparente\EscuelaTransparente\obj\Debug\EscuelaTransparente.csprojResolveAssemblyReference.cache
